  Ôû▓ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    ┬À instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
 Ô£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/90) ...
   Generating static pages (22/90) 
   Generating static pages (44/90) 
   Generating static pages (67/90) 
 Ô£ô Generating static pages (90/90)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Ôöî Ôùï /                                    4.21 kB         273 kB
Ôö£ Ôùï /_not-found                          340 B           159 kB
Ôö£ ãÆ /[slug]                              343 B           274 kB
Ôö£ Ôùï /about                               6.04 kB         258 kB
Ôö£ Ôùï /addresses                           1.84 kB         246 kB
Ôö£ Ôùï /admin/analytics                     13.6 kB         258 kB
Ôö£ Ôùï /admin/api-keys                      10.9 kB         263 kB
Ôö£ Ôùï /admin/banners                       8.8 kB          276 kB
Ôö£ Ôùï /admin/categories                    13 kB           293 kB
Ôö£ Ôùï /admin/commissions                   7.16 kB         240 kB
Ôö£ Ôùï /admin/dashboard                     8.38 kB         240 kB
Ôö£ Ôùï /admin/delivery-zones                9.43 kB         262 kB
Ôö£ Ôùï /admin/demographics                  2.82 kB         182 kB
Ôö£ Ôùï /admin/documents                     9.3 kB          277 kB
Ôö£ Ôùï /admin/extended-analytics            9.69 kB         287 kB
Ôö£ Ôùï /admin/faq                           8.65 kB         261 kB
Ôö£ Ôùï /admin/login                         5.37 kB         178 kB
Ôö£ Ôùï /admin/logs                          5.56 kB         238 kB
Ôö£ Ôùï /admin/loyalty                       9.28 kB         283 kB
Ôö£ Ôùï /admin/lucky-wheel                   12.7 kB         286 kB
Ôö£ Ôùï /admin/moderation                    7.19 kB         253 kB
Ôö£ Ôùï /admin/notifications                 8.88 kB         276 kB
Ôö£ Ôùï /admin/orders                        6.66 kB         278 kB
Ôö£ Ôùï /admin/payment-settings              13.3 kB         275 kB
Ôö£ Ôùï /admin/payouts                       6.45 kB         264 kB
Ôö£ Ôùï /admin/penalties                     9.19 kB         283 kB
Ôö£ Ôùï /admin/pickup-applications           10.3 kB         253 kB
Ôö£ Ôùï /admin/pickup-points                 10.4 kB         253 kB
Ôö£ Ôùï /admin/products                      7.79 kB         279 kB
Ôö£ Ôùï /admin/promo-codes                   6.69 kB         274 kB
Ôö£ Ôùï /admin/promotions                    11.4 kB         285 kB
Ôö£ Ôùï /admin/referrals                     8.31 kB         251 kB
Ôö£ Ôùï /admin/reports                       7.21 kB         267 kB
Ôö£ Ôùï /admin/reviews                       8.41 kB         290 kB
Ôö£ Ôùï /admin/roles                         10.7 kB         285 kB
Ôö£ Ôùï /admin/settings                      11.1 kB         263 kB
Ôö£ Ôùï /admin/users                         7.92 kB         279 kB
Ôö£ Ôùï /admin/shops                         11.7 kB         282 kB
Ôö£ Ôùï /admin/chat                          7.74 kB         250 kB
Ôö£ Ôùï /cart                                6.91 kB         264 kB
Ôö£ Ôùï /categories                          2.61 kB         255 kB
Ôö£ ãÆ /categories/[id]                     2.46 kB         274 kB
Ôö£ Ôùï /faq                                 7.99 kB         219 kB
Ôö£ Ôùï /favorites                           2.15 kB         271 kB
Ôö£ Ôùï /help                                5.96 kB         258 kB
Ôö£ ãÆ /invite/[code]                       356 B           161 kB
Ôö£ Ôùï /manifest.webmanifest                0 B                0 B
Ôö£ Ôùï /offline                             724 B           159 kB
Ôö£ Ôùï /orders                              1.79 kB         246 kB
Ôö£ Ôùï /payments                            1.83 kB         246 kB
Ôö£ Ôùï /pickup                              10.3 kB         229 kB
Ôö£ Ôùï /pickup/dashboard                    2.31 kB         175 kB
Ôö£ Ôùï /pickup/login                        5.89 kB         174 kB
Ôö£ Ôùï /pickup/orders                       5.03 kB         175 kB
