
> topla-web@1.0.0 build
> next build

  Ôû▓ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    ┬À instrumentationHook

   Creating an optimized production build ...
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (189kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 Ô£ô Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/91) ...
   Generating static pages (22/91) 
   Generating static pages (45/91) 
   Generating static pages (68/91) 
 Ô£ô Generating static pages (91/91)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
Ôöî ãÆ /                                    4.21 kB         274 kB
Ôö£ ãÆ /_not-found                          362 B           159 kB
Ôö£ ãÆ /[slug]                              344 B           275 kB
Ôö£ ãÆ /about                               6.04 kB         259 kB
Ôö£ ãÆ /addresses                           9.47 kB         263 kB
Ôö£ ãÆ /admin/analytics                     14 kB           259 kB
Ôö£ ãÆ /admin/api-keys                      5.62 kB         263 kB
Ôö£ ãÆ /admin/banners                       9.21 kB         277 kB
Ôö£ ãÆ /admin/categories                    13.5 kB         293 kB
Ôö£ ãÆ /admin/commissions                   7.56 kB         241 kB
Ôö£ ãÆ /admin/dashboard                     8.77 kB         241 kB
Ôö£ ãÆ /admin/delivery-zones                9.82 kB         263 kB
Ôö£ ãÆ /admin/demographics                  3.22 kB         182 kB
Ôö£ ãÆ /admin/documents                     9.7 kB          278 kB
Ôö£ ãÆ /admin/extended-analytics            10.1 kB         288 kB
Ôö£ ãÆ /admin/faq                           9.05 kB         262 kB
Ôö£ ãÆ /admin/login                         3.77 kB         166 kB
Ôö£ ãÆ /admin/logs                          5.92 kB         239 kB
Ôö£ ãÆ /admin/loyalty                       9.68 kB         284 kB
Ôö£ ãÆ /admin/lucky-wheel                   13.1 kB         287 kB
Ôö£ ãÆ /admin/moderation                    7.58 kB         254 kB
Ôö£ ãÆ /admin/notifications                 9.27 kB         277 kB
Ôö£ ãÆ /admin/orders                        7.03 kB         279 kB
Ôö£ ãÆ /admin/payment-settings              13.3 kB         276 kB
Ôö£ ãÆ /admin/payouts                       6.83 kB         265 kB
Ôö£ ãÆ /admin/penalties                     9.6 kB          284 kB
Ôö£ ãÆ /admin/pickup-applications           10.6 kB         254 kB
Ôö£ ãÆ /admin/pickup-points                 10.8 kB         254 kB
Ôö£ ãÆ /admin/products                      8.17 kB         280 kB
Ôö£ ãÆ /admin/promo-codes                   7.07 kB         275 kB
Ôö£ ãÆ /admin/promotions                    9.56 kB         287 kB
Ôö£ ãÆ /admin/referrals                     8.7 kB          252 kB
Ôö£ ãÆ /admin/reports                       7.57 kB         267 kB
Ôö£ ãÆ /admin/reviews                       8.81 kB         291 kB
Ôö£ ãÆ /admin/roles                         8.86 kB         286 kB
Ôö£ ãÆ /admin/settings                      11.5 kB         264 kB
